"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Project","Rebuild Last Target","F9","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Line Start","Home","Editing Text"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Uncategorized","Insert right guillemet",">","Editing Xtend Source"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Text Editing","Delete Line","Ctrl+D","Embedded Xtext Editor context"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Editing","Select Next Element","Shift+Alt+Right","Editing Xtext Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Perspectives","Show Perspective (mCode2)","Alt+3","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"Window","Quick Access","Ctrl+3","In Windows"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Uncategorized","Open Call Hierarchy","Ctrl+Alt+H","Editing Xtext Source"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","Editing Xtend Source"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"StartExplorer","Copy Resource Path to Clipboard","Ctrl+Alt+C","In Windows"
"Source","References in Working Set","Ctrl+W","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"File","Save All","Shift+Ctrl+S","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Embedded Xtext Editor context"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor"
"Source","References","Shift+Ctrl+G","C/C++ Editor"
"Changelog","Prepare Changelog In Editor","Ctrl+Alt+P","Comparing in an Editor"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Makefile Source","Comment","Ctrl+/","Makefile Editor"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal Widget in Focus"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Embedded Xtext Editor context"
"Uncategorized","Organize Imports","Shift+Ctrl+O","Editing Xtext Source"
"Edit","Delete","Delete","In Windows"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","Editing Xtend Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Widget in Focus"
"Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Navigate","Find References","Shift+Ctrl+G","Editing Xtext Source"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows"
"Perl Source","Pod::Checker","Shift+Ctrl+D","Editing Perl Source"
"Edit","Find Next","Ctrl+K","Editing Text"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Uncategorized","Insert left guillemet","<","Editing Xtend Source"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"Editor Commands","Organize patches","Shift+Ctrl+O","Specfile Editor Context"
"Uncategorized","Insert right guillemet","Ctrl+>","Editing Xtend Source"
"Perl Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Perl Source"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"View","Zoom In","Ctrl+=","In Windows"
"Perl Source","Perl::Critic","Shift+Ctrl+C","Editing Perl Source"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"File","New","Ctrl+N","In Windows"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Window","Open Model Element","Shift+Ctrl+F3","In Windows"
"Editing","Go to Matching Bracket","Shift+Ctrl+P","Editing Xtext Source"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder Java scope"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Window","Next Editor","Ctrl+Right","In Windows"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Perl Source","Toggle Comment","Ctrl+/","Editing Perl Source"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Perl Source","Validate Syntax","Shift+F5","Editing Perl Source"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Embedded Xtext Editor context"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"Window","Update Project","Alt+F5","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Help","Search Perldoc","Shift+Ctrl+H","Editing Perl Source"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Embedded Xtext Editor context"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","Editing Xtend Source"
"Terminal view commands","Paste","Shift+Insert","Terminal Widget in Focus"
"Edit","Toggle Block Selection","Shift+Alt+A","Embedded Xtext Editor context"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"StartExplorer","Open Files With Default Application","Ctrl+Alt+A","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Editing","Format","Shift+Ctrl+F","Editing Xtext Source"
"Editing","Toggle Comment","Shift+Ctrl+C","Editing Xtext Source"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Embedded Xtext Editor context"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Editing","Select Enclosing Element","Shift+Alt+Up","Editing Xtext Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","Editing Xtend Source"
"Source","Back","Alt+Left","In Macro Expansion Hover"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Edit","Find Previous","Shift+Ctrl+K","Embedded Xtext Editor context"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Comparing in an Editor"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"File","Refresh","F5","In Windows"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Refactoring","Rename Element","Shift+Alt+R","Editing Xtext Source"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Editing","Select Previous Element","Shift+Alt+Left","Editing Xtext Source"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Source","Show Tooltip Description","F2","Autoconf Editor"
