"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Window","Preferences (General > Keys)","Alt+,","In Windows"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Views","Show View ()","Shift+Alt+Q T","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Changelog","Prepare Commit","Ctrl+Alt+V","Editing Text"
"Source","Open Declaration","F3","In Macro Expansion Hover"
"Window","Preferences (C/C++ > Editor > Templates)","Alt+/","In Windows"
"Source","Format","Shift+Ctrl+F","C/C++ Editor"
"Changelog","Prepare Changelog In Editor","Ctrl+Alt+P","Editing Text"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Editing","Restore Last Selection","Shift+Alt+Down","Editing Xtext Source"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Project","Make Target Build","F1","In Windows"
"Source","References in Project","Alt+Q","Editing Text"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Window","Previous View","Shift+Ctrl+Left","In Windows"
"Perspectives","Show Perspective (Git)","Alt+9","In Windows"
"Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Changelog","Format ChangeLog","Esc Ctrl+F","Editing Text"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Window","Next View","Shift+Ctrl+Right","In Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Window","Quick Access","Alt+Right","Terminal Widget in Focus"
"File","Save","Ctrl+S","In Windows"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Makefile Source","Uncomment","Ctrl+\","Makefile Editor"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"MouseFeed","Last Action Invocation...","Shift+Ctrl+1","In Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Perl Source","Format Source","Shift+Ctrl+F","Editing Perl Source"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Run/Debug","Debug Java Application","Alt+D J","Editing Xtend Source"
"Source","Forward","Alt+Right","In Macro Expansion Hover"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Text Editing","Line End","End","Editing Text"
"Perspectives","Show Perspective (mCode)","Alt+2","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"File","Print","Ctrl+P","In Windows"
"File","New menu","Shift+Alt+N","In Windows"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Changelog","Prepare Changelog","Ctrl+Alt+P","In Windows"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Embedded Xtext Editor context"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Source","Show outline","Ctrl+O","C/C++ Editor"
"Perspectives","Show Perspective (mAll)","Alt+1","In Windows"
"Source","Open Declaration","F3","In C/C++ Views"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Widget in Focus"
"Source","Declaration","Ctrl+G","C/C++ Editor"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"Window","Activate Editor","F12","In Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Views","Show View (Make Target)","F1","Makefile Editor"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"File","Rename","F2","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"File","Close","Ctrl+W","In Windows"
"Uncategorized","Insert left guillemet","Ctrl+<","Editing Xtend Source"
"File","Close All","Shift+Ctrl+W","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Run/Debug","Run Java Application","Shift+Alt+X J","Editing Xtend Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Navigate","Next","Ctrl+.","In Windows"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Uncategorized","Extract Local Variable","Shift+Alt+L","Editing Xtext Source"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Embedded Xtext Editor context"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Navigate","Matching Bracket","Shift+Ctrl+P","Editing Perl Source"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Word Completion","Alt+/","Editing Text"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"StartExplorer","Show in File Manager","Ctrl+Alt+E","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"Source","Declaration","Ctrl+G","In C/C++ Views"
"Editor Commands","Prepare Sources","Shift+Ctrl+R P","Specfile Editor Context"
"Editor Commands","Download Sources","Shift+Ctrl+R D","Specfile Editor Context"
"StartExplorer","Start Shell Here","Ctrl+Alt+D","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Source","Open Declaration","F3","C/C++ Editor"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Navigate","Open Declaration","F3","Editing Perl Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Uncategorized","Extract Method","Shift+Alt+M","Editing Xtext Source"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Git","Commit...","Ctrl+#","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Xtext Source"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Window","Maximize Active View or Editor","Alt+Up","Terminal Widget in Focus"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Source","Indent Line","Ctrl+I","C/C++ Editor"
"Window","Previous Editor","Ctrl+Left","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++"
"Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"Run/Debug","Step Return","F7","Debugging"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Editing Text"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Uncategorized","Open Type in Hierarchy","F4","Editing Xtext Source"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Perspectives","Show Perspective","Alt+PageUp","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Embedded Xtext Editor context"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"Editor Commands","Show outline","Ctrl+O","Specfile Editor Context"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Source","References","Shift+Ctrl+G","In C/C++ Views"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"Views","Show View (Bookmarks)","F2","In Windows"
"Editor Commands","Toggle Comment","Shift+Ctrl+C","Editing Text"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Run/Debug","Step Into","F5","Debugging"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"File","Properties","Alt+Enter","In Windows"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
